#$SPEC_ID:
#emma
#$SPEC_REM:
#DET# 3
#DETDESC# NDW2202 Easy-MCA-8k SN 09082199
#AP# Maestro Version 7.01
#$DATE_MEA:
#05/07/2021 14:01:47
#$MEAS_TIM:
#298 300
#$DATA:
#0 8191
2946	1
2947	0
2948	0
2949	0
2950	0
2951	0
2952	0
2953	2
2954	0
2955	1
2956	2
2957	1
2958	0
2959	0
2960	1
2961	0
2962	0
2963	0
2964	0
2965	0
2966	0
2967	0
2968	0
2969	0
2970	0
2971	0
2972	0
2973	0
2974	0
2975	0
2976	0
2977	0
2978	0
2979	1
2980	0
2981	0
2982	1
2983	1
2984	0
2985	0
2986	1
2987	0
2988	0
2989	1
2990	0
2991	0
2992	1
2993	0
2994	0
2995	1
2996	0
2997	0
2998	0
2999	1
3000	1
3001	1
3002	0
3003	0
3004	2
3005	2
3006	2
3007	2
3008	0
3009	0
3010	3
3011	3
3012	0
3013	0
3014	0
3015	1
3016	0
3017	0
3018	2
3019	0
3020	0
3021	0
3022	1
3023	1
3024	1
3025	0
3026	0
3027	1
3028	0
3029	0
3030	0
3031	0
3032	1
3033	0
3034	0
3035	0
3036	0
3037	0
3038	2
3039	0
3040	1
3041	0
3042	0
3043	0
3044	1
3045	2
3046	1
3047	2
3048	3
3049	6
3050	4
3051	4
3052	3
3053	0
3054	3
3055	0
3056	0
3057	2
3058	1
3059	0
3060	0
3061	1
3062	3
3063	0
3064	0
3065	1
3066	0
3067	0
3068	0
3069	1
3070	2
3071	2
3072	0
3073	0
3074	0
3075	0
3076	0
3077	0
3078	0
3079	0
3080	0
3081	0
3082	1
3083	0
3084	0
3085	0
3086	1
3087	0
3088	2
3089	0
3090	2
3091	0
3092	0
3093	0
3094	2
3095	1
3096	1
3097	2
3098	0
3099	0
3100	1
3101	0
3102	0
3103	0
3104	2
3105	0
3106	0
3107	0
3108	0
3109	1
3110	0
3111	0
3112	0
3113	0
3114	1
3115	0
3116	0
3117	0
3118	0
3119	0
3120	0
3121	1
3122	2
3123	0
3124	0
3125	0
3126	0
3127	0
3128	0
3129	0
3130	0
3131	1
3132	0
3133	0
3134	0
3135	0
3136	0
3137	2
3138	0
3139	0
3140	1
3141	1
3142	1
3143	1
3144	0
3145	1
3146	0
3147	0
3148	0
3149	0
3150	1
3151	1
3152	0
3153	0
3154	1
3155	3
3156	0
3157	1
3158	0
3159	0
3160	1
3161	2
3162	2
3163	1
3164	4
3165	0
3166	1
3167	0
3168	0
3169	0
3170	0
3171	0
3172	0
3173	0
3174	1
3175	0
3176	1
3177	2
3178	0
3179	0
3180	0
3181	0
3182	2
3183	1
3184	1
3185	0
3186	0
3187	0
3188	1
3189	1
3190	0
3191	1
3192	1
3193	0
3194	1
3195	0
3196	1
3197	0
3198	2
3199	0
3200	1
3201	0
3202	0
3203	1
3204	2
3205	0
3206	0
3207	0
3208	0
3209	1
3210	2
3211	1
3212	1
3213	0
3214	0
3215	1
3216	1
3217	1
3218	0
3219	0
3220	0
3221	0
3222	1
3223	0
3224	0
3225	0
3226	0
3227	0
3228	0
3229	1
3230	0
3231	0
3232	0
3233	0
3234	0
3235	1
3236	0
3237	6
3238	11
3239	10
3240	18
3241	11
3242	6
3243	7
3244	1
3245	1
3246	0
3247	1
3248	0
3249	0
3250	0
3251	2
3252	0
3253	0
3254	0
3255	0
3256	0
3257	0
3258	1
3259	1
3260	0
3261	0
3262	0
3263	1
3264	0
3265	0
3266	2
3267	0
3268	0
3269	0
3270	0
3271	0
3272	2
3273	1
3274	0
3275	0
3276	0
3277	0
3278	0
3279	0
3280	0
3281	1
3282	0
3283	1
3284	0
3285	1
3286	0
3287	0
3288	0
3289	0
3290	0
3291	0
3292	0
3293	0
3294	1
3295	1
3296	0
3297	0
3298	0
3299	0
3300	1
3301	0
3302	1
3303	2
3304	1
3305	0
3306	0
3307	0
3308	0
3309	0
3310	2
3311	1
3312	0
3313	0
3314	0
3315	0
3316	0
3317	1
3318	0
3319	1
3320	0
3321	1
3322	0
3323	2
3324	0
3325	0
3326	0
3327	0
3328	0
3329	1
3330	2
3331	0
3332	1
3333	0
3334	0
3335	0
3336	0
3337	0
3338	0
3339	0
3340	0
3341	0
3342	1
3343	0
3344	0
3345	1
3346	0
3347	0
3348	0
3349	2
3350	1
3351	0
3352	1
3353	1
3354	0
3355	0
3356	2
3357	1
3358	0
3359	0
3360	0
3361	1
3362	0
3363	0
3364	1
3365	0
3366	0
3367	0
3368	0
3369	2
3370	0
3371	0
3372	2
3373	0
3374	0
3375	0
3376	0
3377	1
3378	0
3379	0
3380	0
3381	0
3382	0
3383	0
3384	0
3385	0
3386	0
3387	1
3388	0
3389	1
3390	1
3391	0
3392	0
3393	0
3394	0
3395	0
3396	0
3397	0
3398	0
3399	1
3400	0
3401	0
3402	1
3403	0
3404	0
3405	0
3406	0
3407	1
3408	0
3409	1
3410	0
3411	0
3412	0
3413	0
3414	0
3415	0
3416	2
3417	0
3418	0
3419	0
3420	0
3421	0
3422	1
3423	0
3424	0
3425	0
3426	0
3427	0
3428	1
3429	0
3430	0
3431	0
3432	1
3433	0
3434	0
3435	0
3436	0
3437	0
3438	0
3439	0
3440	0
3441	0
3442	0
3443	0
3444	0
3445	0
3446	1
3447	0
3448	1
3449	0
3450	1
3451	1
3452	0
3453	0
3454	0
3455	0
3456	0
3457	1
3458	0
3459	1
3460	0
3461	0
3462	2
3463	2
3464	0
3465	0
3466	1
3467	0
3468	1
3469	1
3470	0
3471	0
3472	0
3473	1
3474	0
3475	0
3476	0
3477	0
3478	1
3479	0
3480	0
3481	0
3482	0
3483	0
3484	1
3485	0
3486	0
3487	1
3488	0
3489	0
3490	1
3491	0
3492	0
3493	0
3494	0
3495	0
3496	0
3497	0
3498	0
3499	0
3500	0
3501	0
3502	0
3503	0
3504	0
3505	0
3506	0
3507	0
3508	1
3509	0
3510	0
3511	0
3512	1
3513	0
3514	0
3515	1
3516	0
3517	0
3518	2
3519	0
3520	1
3521	0
3522	0
3523	0
3524	0
3525	0
3526	0
3527	0
3528	0
3529	1
3530	1
3531	1
3532	0
3533	1
3534	2
3535	2
3536	4
3537	1
3538	1
3539	0
3540	0
3541	0
3542	1
3543	0
3544	0
3545	0
3546	0
3547	0
3548	1
3549	0
3550	0
3551	0
3552	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	0
3561	0
3562	0
3563	0
3564	0
3565	0
3566	0
3567	0
3568	1
3569	0
3570	0
3571	0
3572	1
3573	0
3574	0
3575	0
3576	1
3577	1
3578	1
3579	0
3580	0
3581	0
3582	0
3583	0
3584	0
3585	1
3586	0
3587	1
3588	0
3589	1
3590	1
3591	0
3592	0
3593	0
3594	1
3595	0
3596	0
3597	1
3598	0
3599	0
3600	0
3601	1
3602	2
3603	1
3604	0
3605	0
3606	0
3607	0
3608	1
3609	0
3610	0
3611	0
3612	0
3613	0
3614	0
3615	0
3616	0
3617	0
3618	1
3619	0
3620	0
3621	1
3622	0
3623	0
3624	0
3625	0
3626	1
3627	1
3628	1
3629	0
3630	0
3631	0
3632	1
3633	0
3634	0
3635	0
3636	0
3637	1
3638	3
3639	3
3640	7
3641	16
3642	9
3643	13
3644	10
3645	6
3646	3
3647	1
3648	0
3649	0
3650	0
3651	0
3652	1
3653	0
3654	0
3655	0
3656	0
3657	1
3658	0
3659	1
3660	1
3661	0
3662	0
3663	0
3664	1
3665	0
3666	1
3667	0
3668	0
3669	0
3670	0
3671	0
3672	1
3673	0
3674	1
3675	4
3676	5
3677	8
3678	2
3679	9
3680	6
3681	4
3682	4
3683	1
3684	0
3685	0
3686	0
3687	0
3688	0
3689	0
3690	0
3691	0
3692	0
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	1
3700	0
3701	0
3702	0
3703	0
3704	0
3705	0
3706	0
3707	0
3708	0
3709	0
3710	0
3711	0
3712	1
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	1
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	1
3739	0
3740	0
3741	0
3742	0
3743	0
3744	1
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	0
3753	0
3754	1
3755	0
3756	0
3757	0
3758	0
3759	0
3760	1
3761	0
3762	0
3763	0
3764	1
3765	2
3766	1
3767	0
3768	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	1
3776	2
3777	0
3778	0
3779	1
3780	0
3781	0
3782	0
3783	0
3784	1
3785	0
3786	0
3787	1
3788	0
3789	0
3790	0
3791	1
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	1
3799	0
3800	0
3801	0
3802	3
3803	0
3804	1
3805	0
3806	1
3807	0
3808	0
3809	1
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	1
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	1
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	1
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	1
3851	1
3852	0
3853	1
3854	0
3855	1
3856	0
3857	0
3858	0
3859	0
3860	1
3861	0
3862	1
3863	0
3864	0
3865	0
3866	1
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	1
3878	1
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	1
3891	0
3892	0
3893	0
3894	0
3895	1
3896	0
3897	0
3898	1
3899	1
3900	0
3901	0
3902	1
3903	0
3904	1
3905	0
3906	0
3907	0
3908	0
3909	2
3910	0
3911	1
3912	0
3913	0
3914	0
3915	1
3916	2
3917	0
3918	2
3919	4
3920	1
3921	1
3922	1
3923	1
3924	1
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	1
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	1
3949	1
3950	1
3951	0
3952	2
3953	0
3954	2
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	1
3962	1
3963	0
3964	1
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	2
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	1
3996	0
3997	1
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	2
4010	0
4011	0
4012	1
4013	2
4014	0
4015	0
4016	0
4017	0
4018	0
4019	2
4020	0
4021	0
4022	1
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	1
4032	0
4033	1
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	1
4042	0
4043	0
4044	1
4045	0
4046	0
4047	0
4048	3
4049	4
4050	4
4051	8
4052	2
4053	1
4054	1
4055	1
4056	0
4057	0
4058	0
4059	0
4060	0
4061	1
4062	1
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	2
4072	0
4073	0
4074	0
4075	0
4076	0
4077	1
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	1
4086	0
4087	0
4088	1
4089	0
4090	0
4091	0
4092	0
4093	1
4094	0
4095	0
4096	0
4097	0
4098	0
4099	0
4100	0
4101	0
4102	0
4103	1
4104	0
4105	0
4106	1
4107	0
4108	0
4109	0
4110	0
4111	0
4112	0
4113	0
4114	0
4115	0
4116	0
4117	0
4118	0
4119	0
4120	0
4121	0
4122	0
4123	1
4124	0
4125	2
4126	0
4127	0
4128	0
4129	0
4130	0
4131	1
4132	0
4133	0
4134	0
4135	1
4136	0
4137	0
4138	1
4139	0
4140	0
4141	0
4142	0
4143	0
4144	1
4145	1
4146	0
4147	0
4148	1
4149	1
4150	1
4151	0
4152	1
4153	0
4154	0
4155	0
4156	0
4157	0
4158	0
4159	0
4160	0
4161	0
4162	1
4163	2
4164	0
4165	0
4166	0
4167	2
4168	0
4169	0
4170	1
4171	1
4172	1
4173	1
4174	0
4175	1
4176	0
4177	1
4178	0
4179	0
4180	0
4181	0
4182	0
4183	0
4184	0
4185	0
4186	0
4187	0
4188	0
4189	0
4190	1
4191	0
4192	1
4193	0
4194	0
4195	1
4196	1
4197	0
4198	0
4199	0
4200	0
4201	0
4202	1
4203	0
4204	0
4205	0
4206	0
4207	0
4208	1
4209	0
4210	0
4211	0
4212	0
4213	0
4214	0
4215	0
4216	0
4217	1
4218	0
4219	0
4220	1
4221	0
4222	0
4223	0
4224	0
4225	0
4226	0
4227	0
4228	0
4229	0
4230	1
4231	1
4232	0
4233	0
4234	0
4235	0
4236	0
4237	0
4238	0
4239	0
4240	1
4241	0
4242	0
4243	0
4244	0
4245	0
4246	0
4247	0
4248	0
4249	0
4250	0
4251	1
4252	0
4253	0
4254	0
4255	0
4256	0
4257	0
4258	0
4259	1
4260	0
4261	0
4262	0
4263	0
4264	1
4265	1
4266	0
4267	0
4268	0
4269	0
4270	1
4271	0
4272	0
4273	0
4274	1
4275	0
4276	0
4277	0
4278	1
4279	0
4280	0
4281	0
4282	1
4283	0
4284	0
4285	1
4286	0
4287	1
4288	0
4289	0
4290	1
4291	0
4292	0
4293	0
4294	0
4295	0
4296	2
4297	0
4298	1
4299	1
4300	0
4301	0
4302	0
4303	1
4304	0
4305	0
4306	0
4307	0
4308	0
4309	0
4310	0
4311	1
4312	0
4313	0
4314	0
4315	0
4316	0
4317	0
4318	0
4319	0
4320	0
4321	1
4322	3
4323	1
4324	0
4325	2
4326	0
4327	0
4328	0
4329	1
4330	0
4331	0
4332	0
4333	1
4334	0
4335	1
4336	0
4337	0
4338	0
4339	0
4340	0
4341	0
4342	0
4343	0
4344	0
4345	1
4346	0
4347	2
4348	0
4349	0
4350	1
4351	0
4352	0
4353	0
4354	0
4355	0
4356	1
4357	0
4358	0
4359	0
4360	1
4361	0
4362	0
4363	1
4364	0
4365	0
4366	0
4367	0
4368	0
4369	0
4370	0
4371	0
4372	0
4373	0
4374	0
4375	2
4376	0
4377	0
4378	0
4379	0
4380	2
4381	0
4382	2
4383	0
4384	0
4385	0
4386	1
4387	0
4388	1
4389	0
4390	0
4391	0
4392	0
4393	1
4394	0
4395	0
4396	0
4397	0
4398	0
4399	0
4400	1
4401	0
4402	0
4403	1
4404	0
4405	1
4406	0
4407	0
4408	0
4409	0
4410	0
4411	0
4412	0
4413	0
4414	0
4415	0
4416	0
4417	0
4418	1
4419	0
4420	0
4421	0
4422	2
4423	0
4424	0
4425	0
4426	1
4427	0
4428	1
4429	0
4430	0
4431	0
4432	0
4433	0
4434	0
4435	1
4436	1
4437	0
4438	1
4439	0
4440	0
4441	0
4442	1
4443	0
4444	1
4445	0
4446	0
4447	0
4448	0
4449	0
4450	0
4451	0
4452	0
4453	0
4454	0
4455	0
4456	1
4457	0
4458	0
4459	0
4460	0
4461	0
4462	1
4463	0
4464	0
4465	0
4466	0
4467	0
4468	0
4469	1
4470	0
4471	0
4472	0
4473	0
4474	0
4475	0
4476	0
4477	1
4478	1
4479	1
4480	0
4481	0
4482	0
4483	0
4484	0
4485	1
4486	0
4487	0
4488	0
4489	3
4490	0
4491	0
4492	0
4493	0
4494	1
4495	0
4496	0
4497	0
4498	0
4499	0
4500	2
4501	0
4502	0
4503	0
4504	0
4505	0
4506	0
4507	0
4508	0
4509	0
4510	0
4511	0
4512	0
4513	0
4514	0
4515	0
4516	0
4517	0
4518	0
4519	0
4520	0
4521	0
4522	1
4523	0
4524	0
4525	0
4526	0
4527	1
4528	0
4529	0
4530	0
4531	0
4532	0
4533	0
4534	0
4535	0
4536	0
4537	0
4538	0
4539	1
4540	0
4541	0
4542	0
4543	0
4544	0
4545	1
4546	0
4547	0
4548	0
4549	0
4550	0
4551	0
4552	0
4553	0
4554	0
4555	0
4556	0
4557	0
4558	0
4559	0
4560	0
4561	0
4562	0
4563	0
4564	0
4565	0
4566	0
4567	0
4568	0
4569	0
4570	0
4571	0
4572	0
4573	1
4574	0
4575	1
4576	2
4577	0
4578	0
4579	0
4580	0
4581	0
4582	0
4583	0
4584	0
4585	0
4586	0
4587	0
4588	0
4589	0
4590	0
4591	0
4592	0
4593	0
4594	0
4595	0
4596	0
4597	0
4598	0
4599	1
4600	0
4601	0
4602	0
4603	0
4604	1
4605	0
4606	0
4607	0
4608	1
4609	0
4610	0
4611	0
4612	0
4613	0
4614	0
4615	0
4616	0
4617	0
4618	0
4619	0
4620	0
4621	0
4622	0
4623	0
4624	0
4625	0
4626	1
4627	1
4628	0
4629	0
4630	0
4631	0
4632	0
4633	1
4634	0
4635	0
4636	0
4637	0
4638	0
4639	0
4640	0
4641	0
4642	0
4643	0
4644	1
4645	0
4646	0
4647	0
4648	0
4649	0
4650	0
4651	0
4652	0
4653	0
4654	0
4655	1
4656	0
4657	0
4658	0
4659	0
4660	0
4661	0
4662	0
4663	0
4664	0
4665	0
4666	0
4667	1
4668	0
4669	0
4670	0
4671	0
4672	0
4673	0
4674	0
4675	0
4676	0
4677	1
4678	0
4679	0
4680	0
4681	0
4682	0
4683	0
4684	0
4685	0
4686	0
4687	0
4688	0
4689	0
4690	0
4691	1
4692	0
4693	1
4694	0
4695	0
4696	0
4697	0
4698	0
4699	0
4700	0
4701	0
4702	0
4703	0
4704	0
4705	0
4706	0
4707	0
4708	0
4709	0
4710	0
4711	1
4712	0
4713	0
4714	1
4715	1
4716	0
4717	0
4718	0
4719	0
4720	0
4721	1
4722	0
4723	1
4724	0
4725	0
4726	0
4727	0
4728	1
4729	0
4730	0
4731	0
4732	0
4733	0
4734	0
4735	0
4736	0
4737	0
4738	0
4739	0
4740	1
4741	0
4742	0
4743	0
4744	1
4745	0
4746	1
4747	0
4748	0
4749	0
4750	0
4751	0
4752	0
4753	0
4754	0
4755	0
4756	0
4757	0
4758	0
4759	0
4760	0
4761	0
4762	0
4763	0
4764	0
4765	0
4766	0
4767	0
4768	0
4769	0
4770	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	1
4785	1
4786	0
4787	0
4788	0
4789	0
4790	0
4791	0
4792	0
4793	0
4794	0
4795	0
4796	1
4797	0
4798	0
4799	0
4800	0
4801	0
4802	0
4803	1
4804	0
4805	0
4806	0
4807	0
4808	0
4809	0
4810	1
4811	1
4812	0
4813	0
4814	0
4815	0
4816	0
4817	0
4818	0
4819	0
4820	0
4821	0
4822	0
4823	0
4824	0
4825	0
4826	0
4827	0
4828	1
4829	0
4830	0
4831	0
4832	0
4833	0
4834	0
4835	0
4836	0
4837	0
4838	0
4839	0
4840	0
4841	0
4842	0
4843	0
4844	1
4845	0
4846	0
4847	1
4848	0
4849	1
4850	0
4851	0
4852	0
4853	1
4854	0
4855	0
4856	0
4857	0
4858	0
4859	0
4860	0
4861	0
4862	0
4863	0
4864	0
4865	0
4866	0
4867	0
4868	0
4869	0
4870	0
4871	0
4872	0
4873	0
4874	0
4875	0
4876	0
4877	0
4878	0
4879	0
4880	0
4881	0
4882	0
4883	0
4884	0
4885	0
4886	0
4887	0
4888	0
4889	0
4890	1
4891	0
4892	0
4893	3
4894	4
4895	3
4896	3
4897	3
4898	2
4899	2
4900	1
4901	2
4902	0
4903	0
4904	0
4905	0
4906	0
4907	0
4908	0
4909	0
4910	0
4911	0
4912	0
4913	0
4914	0
4915	1
4916	0
4917	0
4918	0
4919	1
4920	0
4921	0
4922	0
4923	0
4924	0
4925	1
4926	0
4927	0
4928	0
4929	0
4930	0
4931	0
4932	1
4933	0
4934	0
4935	0
4936	0
4937	0
4938	0
4939	0
4940	0
4941	0
4942	0
4943	0
4944	2
4945	2
4946	1
4947	6
4948	4
4949	10
4950	5
4951	4
4952	7
4953	0
4954	2
4955	1
4956	0
4957	0
4958	1
4959	0
4960	0
4961	0
4962	0
4963	0
4964	0
4965	0
4966	0
4967	0
4968	0
4969	0
4970	0
4971	0
4972	0
4973	0
4974	0
4975	0
4976	0
4977	0
4978	0
4979	0
4980	0
4981	0
4982	1
4983	0
4984	0
4985	1
4986	0
4987	1
4988	0
4989	0
4990	1
4991	2
4992	0
4993	0
4994	0
4995	0
4996	0
4997	0
4998	0
4999	0
5000	0
5001	0
5002	0
5003	0
5004	0
5005	0
5006	0
5007	0
5008	0
5009	0
5010	0
5011	0
5012	0
5013	0
5014	0
5015	0
5016	1
5017	0
5018	0
5019	0
5020	0
5021	0
5022	1
5023	0
5024	0
5025	0
5026	0
5027	0
5028	0
5029	0
5030	0
5031	0
5032	0
5033	0
5034	0
5035	0
5036	2
5037	1
5038	0
5039	0
5040	0
5041	1
5042	0
5043	1
5044	0
5045	0
5046	0
5047	0
5048	0
5049	0
5050	0
5051	1
5052	0
5053	0
5054	0
5055	0
5056	0
5057	0
5058	0
5059	0
5060	0
5061	0
5062	0
5063	0
5064	0
5065	0
5066	0
5067	0
5068	0
5069	0
5070	0
5071	0
5072	0
5073	0
5074	0
5075	0
5076	0
5077	0
5078	0
5079	1
5080	0
5081	0
5082	1
5083	0
5084	0
5085	0
5086	1
5087	0
5088	1
5089	1
5090	2
5091	0
5092	1
5093	0
5094	0
5095	0
5096	0
5097	0
5098	0
5099	0
5100	0
5101	0
5102	0
5103	0
5104	0
5105	0
5106	0
5107	0
5108	0
5109	0
5110	0
5111	0
5112	0
5113	0
5114	0
5115	0
5116	0
5117	0
5118	0
5119	0
5120	0
5121	0
5122	0
5123	1
5124	0
5125	0
5126	0
5127	0
5128	0
5129	0
5130	1
5131	0
5132	0
5133	0
5134	0
5135	0
5136	1
5137	0
5138	0
5139	1
5140	0
5141	0
5142	0
5143	0
5144	0
5145	1
5146	0
5147	0
5148	0
5149	0
5150	0
5151	0
5152	1
5153	0
5154	0
5155	0
5156	1
5157	0
5158	0
5159	0
5160	0
5161	0
5162	0
5163	0
5164	0
5165	0
5166	1
5167	0
5168	0
5169	0
5170	0
5171	0
5172	0
5173	0
5174	0
5175	0
5176	0
5177	0
5178	0
5179	0
5180	0
5181	0
5182	0
5183	0
5184	0
5185	0
5186	0
5187	0
5188	0
5189	0
5190	0
5191	0
5192	0
5193	0
5194	0
5195	0
5196	0
5197	1
5198	0
5199	0
5200	0
5201	0
5202	0
5203	0
5204	1
5205	0
5206	0
5207	2
5208	0
5209	0
5210	0
5211	0
5212	0
5213	0
5214	0
5215	0
5216	0
5217	0
5218	0
5219	0
5220	0
5221	0
5222	0
5223	0
5224	0
5225	0
5226	0
5227	0
5228	0
5229	0
5230	0
5231	0
5232	0
5233	0
5234	0
5235	0
5236	0
5237	0
5238	0
5239	0
5240	0
5241	0
5242	0
5243	0
5244	0
5245	0
5246	0
5247	0
5248	1
5249	0
5250	0
5251	0
5252	0
5253	0
5254	0
5255	0
5256	0
5257	0
5258	0
5259	0
5260	0
5261	0
5262	0
5263	0
5264	0
5265	0
5266	0
5267	0
5268	0
5269	0
5270	0
5271	0
5272	0
5273	0
5274	0
5275	0
5276	0
5277	0
5278	0
5279	0
5280	0
5281	0
5282	0
5283	0
5284	0
5285	0
5286	0
5287	0
5288	0
5289	1
5290	0
5291	0
5292	0
5293	1
5294	0
5295	0
5296	0
5297	0
5298	0
5299	0
5300	0
5301	0
5302	0
5303	0
5304	0
5305	0
5306	0
5307	0
5308	0
5309	0
5310	0
5311	0
5312	0
5313	0
5314	0
5315	0
5316	0
5317	0
5318	0
5319	0
5320	0
5321	0
5322	0
5323	0
5324	0
5325	0
5326	0
5327	0
5328	0
5329	0
5330	0
5331	0
5332	0
5333	0
5334	0
5335	0
5336	0
5337	0
5338	0
5339	0
5340	0
5341	0
5342	0
5343	0
5344	0
5345	0
5346	0
5347	0
5348	0
5349	0
5350	0
5351	0
5352	0
5353	0
5354	0
5355	1
5356	0
5357	0
5358	0
5359	0
5360	0
5361	0
5362	0
5363	0
5364	0
5365	0
5366	0
5367	0
5368	0
5369	0
5370	0
5371	0
5372	0
5373	0
5374	0
5375	0
5376	0
5377	0
5378	0
5379	1
5380	0
5381	0
5382	0
5383	1
5384	0
5385	0
5386	0
5387	0
5388	0
5389	0
5390	0
5391	0
5392	0
5393	0
5394	0
5395	1
5396	0
5397	0
5398	0
5399	0
5400	0
5401	0
5402	0
5403	0
5404	0
5405	0
5406	0
5407	0
5408	0
5409	0
5410	0
5411	0
5412	0
5413	0
5414	0
5415	0
5416	0
5417	0
5418	0
5419	0
5420	0
5421	0
5422	0
5423	0
5424	0
5425	0
5426	0
5427	0
5428	0
5429	0
5430	0
5431	0
5432	1
5433	0
5434	0
5435	0
5436	0
5437	0
5438	0
5439	0
5440	0
5441	0
5442	0
5443	0
5444	0
5445	0
5446	0
5447	0
5448	0
5449	0
5450	0
5451	1
5452	0
5453	0
5454	1
5455	0
5456	0
5457	0
5458	1
5459	0
5460	0
5461	0
5462	1
5463	0
5464	0
5465	0
5466	0
5467	0
5468	0
5469	0
5470	0
5471	0
5472	0
5473	0
5474	0
5475	0
5476	0
5477	0
5478	0
5479	0
5480	0
5481	0
5482	0
5483	0
5484	0
5485	0
5486	0
5487	0
5488	0
5489	0
5490	0
5491	0
5492	0
5493	0
5494	0
5495	0
5496	0
5497	0
5498	0
5499	0
5500	0
5501	0
5502	0
5503	0
5504	0
5505	0
5506	0
5507	0
5508	0
5509	0
5510	0
5511	0
5512	0
5513	0
5514	0
5515	0
5516	0
5517	0
5518	0
5519	0
5520	0
5521	0
5522	0
5523	0
5524	0
5525	0
5526	0
5527	0
5528	0
5529	0
5530	0
5531	0
5532	0
5533	0
5534	0
5535	0
5536	0
5537	0
5538	0
5539	0
5540	0
5541	0
5542	0
5543	0
5544	0
5545	0
5546	0
5547	0
5548	0
5549	0
5550	0
5551	0
5552	0
5553	0
5554	0
5555	0
5556	0
5557	0
5558	0
5559	0
5560	0
5561	0
5562	0
5563	1
5564	0
5565	0
5566	0
5567	0
5568	0
5569	0
5570	0
5571	0
5572	0
5573	0
5574	0
5575	0
5576	0
5577	1
5578	0
5579	0
5580	0
5581	0
5582	0
5583	0
5584	0
5585	0
5586	0
5587	0
5588	0
5589	0
5590	0
5591	0
5592	0
5593	0
5594	0
5595	0
5596	0
5597	1
5598	0
5599	0
5600	0
5601	0
5602	0
5603	0
5604	0
5605	0
5606	0
5607	0
5608	0
5609	0
5610	0
5611	0
5612	0
5613	0
5614	0
5615	0
5616	0
5617	0
5618	0
5619	0
5620	0
5621	0
5622	0
5623	0
5624	0
5625	0
5626	0
5627	0
5628	0
5629	0
5630	0
5631	0
5632	1
5633	0
5634	0
5635	0
5636	0
5637	0
5638	0
5639	0
5640	0
5641	0
5642	0
5643	0
5644	0
5645	0
5646	0
5647	0
5648	0
5649	0
5650	0
5651	0
5652	0
5653	0
5654	0
5655	0
5656	0
5657	0
5658	0
5659	0
5660	0
5661	0
5662	0
5663	0
5664	0
5665	0
5666	0
5667	0
5668	0
5669	0
5670	0
5671	0
5672	0
5673	0
5674	0
5675	0
5676	0
5677	0
5678	0
5679	0
5680	0
5681	0
5682	0
5683	0
5684	0
5685	0
5686	0
5687	0
5688	0
5689	0
5690	0
5691	0
5692	0
5693	0
5694	0
5695	0
5696	0
5697	0
5698	0
5699	0
5700	0
5701	0
5702	0
5703	0
5704	0
5705	0
5706	0
5707	0
5708	0
5709	0
5710	0
5711	0
5712	0
5713	0
5714	0
5715	0
5716	0
5717	0
5718	0
